,Predictions
93736,1
93737,1
93738,0
93739,1
93740,0
93741,0
93742,1
93743,0
93744,0
93745,0
93746,0
93747,1
93748,1
93749,0
93750,1
93751,0
93752,1
93753,0
93754,0
93755,0
93756,0
93757,0
93758,0
93759,1
93760,0
93761,1
93762,0
93763,0
93764,0
93765,1
93766,0
93767,0
93768,0
93769,0
93770,1
93771,1
93772,0
93773,0
93774,0
93775,0
93776,0
93777,1
93778,0
93779,1
93780,0
93781,0
93782,0
93783,0
93784,1
93785,1
93786,1
93787,1
93788,0
93789,1
93790,1
93791,0
93792,1
93793,0
93794,0
93795,1
93796,0
93797,0
93798,0
93799,1
93800,0
93801,0
93802,1
93803,0
93804,1
93805,0
93806,0
93807,0
93808,0
93809,0
93810,1
93811,0
93812,0
93813,0
93814,1
93815,0
93816,0
93817,0
93818,0
93819,0
93820,0
93821,0
93822,0
93823,0
93824,1
93825,0
93826,1
93827,0
93828,0
93829,0
93830,0
93831,0
93832,1
93833,0
93834,1
93835,1
93836,0
93837,0
93838,1
93839,1
93840,1
93841,0
93842,0
93843,0
93844,0
93845,0
93846,0
93847,0
93848,1
93849,0
93850,0
93851,0
93852,0
93853,0
93854,0
93855,1
93856,0
93857,1
93858,0
93859,0
93860,0
93861,1
93862,0
93863,1
93864,1
93865,0
93866,1
93867,0
93868,0
93869,1
93870,0
93871,0
93872,1
93873,0
93874,0
93875,1
93876,0
93877,0
93878,0
93879,0
93880,0
93881,1
93882,1
93883,0
93884,1
93885,0
93886,0
93887,0
93888,0
93889,0
93890,1
93891,0
93892,0
93893,1
93894,0
93895,0
93896,0
93897,0
93898,1
93899,0
93900,0
93901,0
93902,0
93903,0
93904,0
93905,0
93906,0
93907,0
93908,1
93909,1
93910,0
93911,0
93912,0
93913,0
93914,0
93915,1
93916,0
93917,0
93918,0
93919,0
93920,1
93921,0
93922,1
93923,1
93924,0
93925,0
93926,0
93927,0
93928,0
93929,0
93930,0
93931,1
93932,0
93933,0
93934,0
93935,1
93936,0
93937,0
93938,0
93939,0
93940,0
93941,0
93942,0
93943,1
93944,0
93945,0
93946,0
93947,1
93948,0
93949,1
93950,0
93951,0
93952,1
93953,0
93954,1
93955,0
93956,0
93957,0
93958,0
93959,0
93960,1
93961,1
93962,0
93963,0
93964,0
93965,0
93966,0
93967,1
93968,0
93969,1
93970,0
93971,0
93972,0
93973,1
93974,0
93975,1
93976,1
93977,0
93978,1
93979,0
93980,0
93981,1
93982,0
93983,0
93984,0
93985,1
93986,0
93987,0
93988,1
93989,0
93990,0
93991,1
93992,0
93993,1
93994,0
93995,0
93996,0
93997,0
93998,1
93999,0
94000,0
94001,0
94002,0
94003,0
94004,1
94005,0
94006,1
94007,0
94008,0
94009,1
94010,0
94011,1
94012,0
94013,0
94014,1
94015,0
94016,0
94017,0
94018,0
94019,1
94020,1
94021,0
94022,0
94023,0
94024,0
94025,1
94026,1
94027,0
94028,0
94029,1
94030,0
94031,1
94032,0
94033,1
94034,0
94035,0
94036,0
94037,0
94038,0
94039,0
94040,0
94041,1
94042,0
94043,0
94044,0
94045,0
94046,1
94047,0
94048,0
94049,0
94050,1
94051,0
94052,1
94053,1
94054,0
94055,0
94056,0
94057,0
94058,0
94059,1
94060,0
94061,0
94062,1
94063,0
94064,0
94065,1
94066,0
94067,0
94068,0
94069,0
94070,0
94071,1
94072,1
94073,0
94074,0
94075,0
94076,0
94077,0
94078,0
94079,0
94080,0
94081,0
94082,0
94083,0
94084,1
94085,0
94086,1
94087,1
94088,0
94089,0
94090,0
94091,1
94092,0
94093,0
94094,0
94095,1
94096,0
94097,0
94098,0
94099,0
94100,0
94101,0
94102,0
94103,0
94104,1
94105,1
94106,1
94107,0
94108,0
94109,1
94110,0
94111,0
94112,0
94113,0
94114,1
94115,0
94116,0
94117,1
94118,1
94119,0
94120,1
94121,1
94122,0
94123,1
94124,0
94125,0
94126,1
94127,0
94128,0
94129,1
94130,0
94131,0
94132,1
94133,1
94134,0
94135,1
94136,0
94137,0
94138,1
94139,0
94140,1
94141,0
94142,0
94143,0
94144,0
94145,1
94146,1
94147,0
94148,1
94149,1
94150,0
94151,0
94152,1
94153,0
94154,0
94155,0
94156,0
94157,0
94158,0
94159,0
94160,0
94161,1
94162,0
94163,0
94164,0
94165,0
94166,0
94167,0
94168,0
94169,0
94170,0
94171,0
94172,1
94173,1
94174,0
94175,0
94176,1
94177,0
94178,0
94179,0
94180,1
94181,0
94182,0
94183,0
94184,1
94185,0
94186,0
94187,0
94188,0
94189,1
94190,0
94191,1
94192,1
94193,0
94194,0
94195,1
94196,0
94197,0
94198,1
94199,0
94200,0
94201,0
94202,0
94203,0
94204,0
94205,0
94206,1
94207,0
94208,0
94209,0
94210,0
94211,0
94212,0
94213,0
94214,0
94215,1
94216,0
94217,0
94218,0
94219,0
94220,0
94221,1
94222,0
94223,1
94224,0
94225,0
94226,0
94227,0
94228,0
94229,0
94230,0
94231,0
94232,0
94233,0
94234,0
94235,1
94236,0
94237,1
94238,0
94239,0
94240,0
94241,0
94242,1
94243,1
94244,1
94245,0
94246,0
94247,0
94248,1
94249,0
94250,0
94251,1
94252,0
94253,0
94254,1
94255,1
94256,0
94257,0
94258,0
94259,0
94260,0
94261,1
94262,0
94263,0
94264,1
94265,0
94266,0
94267,1
94268,0
94269,0
94270,0
94271,1
94272,0
94273,0
94274,0
94275,1
94276,0
94277,0
94278,0
94279,0
94280,1
94281,0
94282,0
94283,0
94284,0
94285,1
94286,1
94287,1
94288,0
94289,0
94290,0
94291,0
94292,0
94293,0
94294,1
94295,1
94296,1
94297,0
94298,0
94299,0
94300,0
94301,0
94302,1
94303,1
94304,0
94305,1
94306,1
94307,0
94308,0
94309,0
94310,1
94311,1
94312,0
94313,1
94314,0
94315,1
94316,0
94317,0
94318,0
94319,1
94320,0
94321,0
94322,1
94323,0
94324,0
94325,0
94326,1
94327,0
94328,0
94329,1
94330,1
94331,0
94332,0
94333,0
94334,1
94335,0
94336,0
94337,0
94338,0
94339,0
94340,1
94341,1
94342,0
94343,1
94344,0
94345,1
94346,0
94347,1
94348,0
94349,0
94350,1
94351,0
94352,0
94353,0
94354,1
94355,0
94356,1
94357,1
94358,0
94359,0
94360,0
94361,0
94362,0
94363,1
94364,0
94365,1
94366,0
94367,0
94368,0
94369,0
94370,1
94371,1
94372,0
94373,0
94374,0
94375,0
94376,1
94377,0
94378,1
94379,0
94380,0
94381,1
94382,1
94383,0
94384,0
94385,1
94386,0
94387,1
94388,0
94389,1
94390,0
94391,1
94392,1
94393,0
94394,0
94395,1
94396,0
94397,0
94398,0
94399,0
94400,1
94401,1
94402,0
94403,0
94404,0
94405,0
94406,1
94407,0
94408,1
94409,0
94410,0
94411,1
94412,0
94413,1
94414,0
94415,0
94416,0
94417,1
94418,1
94419,0
94420,0
94421,0
94422,1
94423,1
94424,0
94425,0
94426,1
94427,1
94428,1
94429,1
94430,1
94431,0
94432,1
94433,1
94434,0
94435,0
94436,0
94437,1
94438,0
94439,0
94440,1
94441,0
94442,1
94443,0
94444,1
94445,0
94446,1
94447,0
94448,0
94449,0
94450,0
94451,1
94452,1
94453,0
94454,1
94455,1
94456,0
94457,1
94458,0
94459,0
94460,0
94461,0
94462,0
94463,0
94464,1
94465,0
94466,1
94467,1
94468,0
94469,0
94470,1
94471,0
94472,0
94473,0
94474,0
94475,0
94476,0
94477,0
94478,0
94479,1
94480,1
94481,1
94482,0
94483,1
94484,0
94485,0
94486,0
94487,0
94488,1
94489,1
94490,0
94491,0
94492,1
94493,1
94494,1
94495,0
94496,1
94497,1
94498,1
94499,0
94500,1
94501,0
94502,0
94503,1
94504,1
94505,1
94506,0
94507,0
94508,1
94509,1
94510,0
94511,0
94512,0
94513,0
94514,0
94515,0
94516,0
94517,0
94518,0
94519,1
94520,0
94521,0
94522,0
94523,1
94524,0
94525,0
94526,1
94527,0
94528,1
94529,1
94530,0
94531,0
94532,0
94533,0
94534,0
94535,0
94536,1
94537,0
94538,0
94539,1
94540,1
94541,1
94542,0
94543,0
94544,0
94545,0
94546,0
94547,1
94548,0
94549,0
94550,1
94551,0
94552,1
94553,0
94554,0
94555,0
94556,1
94557,0
94558,0
94559,1
94560,1
94561,0
94562,1
94563,0
94564,1
94565,0
94566,1
94567,0
94568,0
94569,0
94570,0
94571,1
94572,0
94573,1
94574,1
94575,0
94576,0
94577,1
94578,0
94579,1
94580,1
94581,1
94582,1
94583,0
94584,0
94585,0
94586,0
94587,0
94588,0
94589,1
94590,0
94591,0
94592,1
94593,1
94594,1
94595,0
94596,1
94597,1
94598,1
94599,0
94600,0
94601,1
94602,1
94603,0
94604,0
94605,0
94606,0
94607,1
94608,1
94609,0
94610,0
94611,0
94612,0
94613,0
94614,0
94615,0
94616,0
94617,0
94618,1
94619,0
94620,1
94621,0
94622,1
94623,1
94624,0
94625,0
94626,0
94627,0
94628,0
94629,0
94630,1
94631,1
94632,1
94633,0
94634,1
94635,0
94636,1
94637,0
94638,0
94639,0
94640,0
94641,1
94642,0
94643,1
94644,1
94645,0
94646,1
94647,0
94648,0
94649,0
94650,0
94651,0
94652,0
94653,0
94654,1
94655,0
94656,0
94657,0
94658,0
94659,0
94660,1
94661,0
94662,0
94663,0
94664,0
94665,1
94666,0
94667,0
94668,0
94669,1
94670,0
94671,0
94672,1
94673,0
94674,0
94675,0
94676,0
94677,1
94678,1
94679,0
94680,0
94681,0
94682,1
94683,0
94684,0
94685,1
94686,0
94687,0
94688,0
94689,0
94690,0
94691,0
94692,1
94693,0
94694,0
94695,0
94696,0
94697,0
94698,0
94699,1
94700,0
94701,1
94702,1
94703,1
94704,0
94705,0
94706,1
94707,0
94708,0
94709,1
94710,1
94711,0
94712,0
94713,0
94714,0
94715,1
94716,0
94717,1
94718,0
94719,0
94720,0
94721,1
94722,0
94723,0
94724,1
94725,1
94726,1
94727,0
94728,0
94729,0
94730,0
94731,1
94732,0
94733,1
94734,0
94735,0
94736,1
94737,1
94738,0
94739,1
94740,0
94741,1
94742,0
94743,1
94744,0
94745,1
94746,1
94747,0
94748,1
94749,1
94750,0
94751,1
94752,0
94753,0
94754,1
94755,0
94756,0
94757,0
94758,1
94759,1
94760,1
94761,0
94762,1
94763,1
94764,1
94765,1
94766,0
94767,0
94768,1
94769,1
94770,1
94771,1
94772,0
94773,0
94774,0
94775,1
94776,0
94777,0
94778,1
94779,0
94780,0
94781,0
94782,1
94783,0
94784,1
94785,1
94786,0
94787,0
94788,0
94789,0
94790,0
94791,0
94792,0
94793,0
94794,1
94795,0
94796,1
94797,0
94798,1
94799,0
94800,0
94801,1
94802,1
94803,0
94804,0
94805,1
94806,1
94807,0
94808,1
94809,1
94810,1
94811,0
94812,1
94813,0
94814,1
94815,0
94816,0
94817,1
94818,0
94819,1
94820,0
94821,0
94822,1
94823,0
94824,0
94825,0
94826,0
94827,0
94828,1
94829,0
94830,0
94831,0
94832,1
94833,1
94834,1
94835,0
94836,0
94837,1
94838,0
94839,0
94840,1
94841,1
94842,1
94843,1
94844,1
94845,0
94846,0
94847,1
94848,0
94849,0
94850,0
94851,0
94852,0
94853,1
94854,0
94855,0
94856,0
94857,1
94858,0
94859,0
94860,0
94861,1
94862,0
94863,1
94864,0
94865,1
94866,0
94867,0
94868,0
94869,0
94870,1
94871,0
94872,0
94873,0
94874,0
94875,1
94876,0
94877,0
94878,0
94879,0
94880,1
94881,0
94882,0
94883,0
94884,1
94885,0
94886,1
94887,1
94888,0
94889,0
94890,0
94891,0
94892,1
94893,1
94894,1
94895,1
94896,0
94897,0
94898,0
94899,0
94900,1
94901,0
94902,1
94903,1
94904,0
94905,0
94906,0
94907,0
94908,1
94909,0
94910,1
94911,0
94912,0
94913,0
94914,0
94915,0
94916,0
94917,0
94918,1
94919,0
94920,0
94921,1
94922,0
94923,0
94924,0
94925,1
94926,0
94927,1
94928,1
94929,0
94930,0
94931,0
94932,0
94933,0
94934,1
94935,0
94936,0
94937,0
94938,0
94939,0
94940,1
94941,1
94942,1
94943,0
94944,0
94945,0
94946,0
94947,1
94948,0
94949,0
94950,0
94951,0
94952,0
94953,0
94954,1
94955,0
94956,0
94957,0
94958,0
94959,0
94960,0
94961,1
94962,1
94963,0
94964,1
94965,1
94966,0
94967,1
94968,0
94969,0
94970,0
94971,1
94972,0
94973,1
94974,0
94975,0
94976,0
94977,1
94978,0
94979,1
94980,1
94981,0
94982,1
94983,0
94984,0
94985,1
94986,1
94987,0
94988,1
94989,0
94990,1
94991,0
94992,0
94993,0
94994,0
94995,0
94996,0
94997,0
94998,1
94999,0
95000,0
95001,0
95002,0
95003,0
95004,1
95005,1
95006,1
95007,1
95008,0
95009,0
95010,0
95011,0
95012,1
95013,0
95014,1
95015,0
95016,0
95017,0
95018,0
95019,1
95020,1
95021,0
95022,1
95023,1
95024,0
95025,1
95026,0
95027,0
95028,1
95029,0
95030,0
95031,0
95032,1
95033,1
95034,0
95035,0
95036,1
95037,0
95038,1
95039,0
95040,0
95041,0
95042,0
95043,1
95044,0
95045,0
95046,0
95047,1
95048,0
95049,0
95050,0
95051,1
95052,0
95053,0
95054,0
95055,0
95056,1
95057,1
95058,0
95059,0
95060,1
95061,1
95062,1
95063,0
95064,1
95065,0
95066,1
95067,1
95068,1
95069,0
95070,1
95071,0
95072,0
95073,1
95074,0
95075,0
95076,0
95077,0
95078,0
95079,1
95080,0
95081,0
95082,1
95083,0
95084,1
95085,0
95086,0
95087,0
95088,0
95089,0
95090,1
95091,1
95092,0
95093,0
95094,0
95095,1
95096,0
95097,1
95098,0
95099,1
95100,0
95101,0
95102,1
95103,0
95104,1
95105,1
95106,1
95107,0
95108,0
95109,0
95110,0
95111,0
95112,0
95113,1
95114,0
95115,0
95116,0
95117,0
95118,0
95119,0
95120,0
95121,1
95122,0
95123,0
95124,0
95125,0
95126,0
95127,0
95128,1
95129,0
95130,0
95131,1
95132,0
95133,0
95134,0
95135,0
95136,0
95137,1
95138,0
95139,1
95140,1
95141,0
95142,0
95143,1
95144,0
95145,0
95146,0
95147,1
95148,0
95149,0
95150,0
95151,0
95152,0
95153,0
95154,1
95155,0
95156,0
95157,1
95158,0
95159,0
95160,1
95161,0
95162,0
95163,1
95164,0
95165,1
95166,0
95167,0
95168,1
95169,0
95170,0
95171,1
95172,1
95173,0
95174,0
95175,1
95176,0
95177,0
95178,1
95179,0
95180,1
95181,0
95182,0
95183,0
95184,1
95185,1
95186,0
95187,0
95188,0
95189,1
95190,0
95191,0
95192,0
95193,1
95194,1
95195,0
95196,0
95197,1
95198,1
95199,1
95200,0
95201,0
95202,0
95203,0
95204,0
95205,1
95206,1
95207,0
95208,0
95209,1
95210,1
95211,0
95212,0
95213,1
95214,0
95215,0
95216,1
95217,0
95218,0
95219,0
95220,0
95221,0
95222,1
95223,1
95224,0
95225,0
95226,0
95227,1
95228,0
95229,1
95230,0
95231,0
95232,1
95233,0
95234,0
95235,1
95236,0
95237,1
95238,0
95239,1
95240,0
95241,0
95242,0
95243,1
95244,1
95245,0
95246,1
95247,0
95248,0
95249,0
95250,1
95251,0
95252,0
95253,0
95254,0
95255,0
95256,1
95257,0
95258,0
95259,1
95260,1
95261,0
95262,0
95263,0
95264,0
95265,0
95266,1
95267,0
95268,0
95269,0
95270,0
95271,0
95272,0
95273,1
95274,1
95275,0
95276,0
95277,0
95278,0
95279,1
95280,0
95281,0
95282,1
95283,0
95284,0
95285,0
95286,0
95287,1
95288,0
95289,0
95290,1
95291,1
95292,0
95293,0
95294,0
95295,0
95296,0
95297,1
95298,0
95299,0
95300,0
95301,1
95302,0
95303,1
95304,1
95305,1
95306,0
95307,1
95308,1
95309,0
95310,0
95311,0
95312,0
95313,0
95314,0
95315,0
95316,0
95317,0
95318,1
95319,1
95320,0
95321,0
95322,1
95323,1
95324,0
95325,0
95326,1
95327,1
95328,0
95329,0
95330,0
95331,0
95332,0
95333,1
95334,0
95335,1
95336,1
95337,1
95338,0
95339,1
95340,1
95341,0
95342,1
95343,0
95344,0
95345,0
95346,0
95347,0
95348,1
95349,0
95350,1
95351,0
95352,0
95353,0
95354,0
95355,0
95356,0
95357,1
95358,0
95359,1
95360,1
95361,0
95362,0
95363,1
95364,0
95365,0
95366,0
95367,0
95368,1
95369,0
95370,0
95371,0
95372,0
95373,0
95374,1
95375,0
95376,0
95377,0
95378,0
95379,1
95380,0
95381,0
95382,0
95383,1
95384,0
95385,0
95386,0
95387,1
95388,1
95389,0
95390,0
95391,1
95392,0
95393,1
95394,0
95395,0
95396,0
95397,0
95398,0
95399,0
95400,1
95401,0
95402,0
95403,0
95404,1
95405,0
95406,1
95407,0
95408,1
95409,0
95410,0
95411,0
95412,0
95413,0
95414,0
95415,0
95416,0
95417,1
95418,0
95419,0
95420,1
95421,1
95422,0
95423,0
95424,0
95425,0
95426,0
95427,0
95428,1
95429,0
95430,0
95431,0
95432,1
95433,0
95434,0
95435,1
95436,0
95437,0
95438,0
95439,0
95440,1
95441,1
95442,0
95443,0
95444,1
95445,1
95446,1
95447,0
95448,0
95449,0
95450,0
95451,0
95452,0
95453,1
95454,0
95455,0
95456,1
95457,1
95458,1
95459,0
95460,0
95461,0
95462,0
95463,0
95464,1
95465,1
95466,0
95467,1
95468,0
95469,0
95470,0
95471,0
95472,1
95473,1
95474,0
95475,0
95476,1
95477,0
95478,0
95479,0
95480,0
95481,0
95482,0
95483,1
95484,0
95485,1
95486,0
95487,0
95488,0
95489,1
95490,0
95491,0
95492,0
95493,0
95494,0
95495,0
95496,0
95497,0
95498,1
95499,0
95500,0
95501,0
95502,1
95503,1
95504,0
95505,1
95506,1
95507,0
95508,0
95509,0
95510,1
95511,0
95512,0
95513,0
95514,1
95515,0
95516,0
95517,1
95518,0
95519,0
95520,0
95521,0
95522,0
95523,0
95524,1
95525,1
95526,0
95527,0
95528,1
95529,1
95530,0
95531,0
95532,0
95533,1
95534,0
95535,1
95536,0
95537,0
95538,0
95539,1
95540,1
95541,0
95542,1
95543,1
95544,1
95545,0
95546,0
95547,1
95548,1
95549,0
95550,0
95551,1
95552,0
95553,1
95554,0
95555,0
95556,0
95557,1
95558,1
95559,1
95560,0
95561,1
95562,0
95563,1
95564,0
95565,0
95566,0
95567,0
95568,0
95569,0
95570,0
95571,1
95572,0
95573,0
95574,0
95575,1
95576,0
95577,0
95578,1
95579,1
95580,0
95581,0
95582,0
95583,0
95584,1
95585,0
95586,0
95587,1
95588,0
95589,0
95590,1
95591,1
95592,0
95593,1
95594,1
95595,1
95596,1
95597,0
95598,0
95599,0
95600,0
95601,0
95602,0
95603,0
95604,0
95605,0
95606,0
95607,0
95608,0
95609,1
95610,1
95611,0
95612,1
95613,1
95614,1
95615,1
95616,0
95617,0
95618,0
95619,0
95620,0
95621,0
95622,0
95623,1
95624,1
95625,1
95626,0
95627,0
95628,0
95629,0
95630,0
95631,1
95632,1
95633,0
95634,0
95635,1
95636,1
95637,1
95638,0
95639,1
95640,1
95641,0
95642,0
95643,1
95644,0
95645,1
95646,1
95647,0
95648,0
95649,0
95650,1
95651,0
95652,0
95653,1
95654,0
95655,1
95656,0
95657,0
95658,0
95659,0
95660,1
95661,0
95662,0
95663,0
95664,0
95665,0
95666,1
95667,1
95668,0
95669,0
95670,0
95671,0
95672,0
95673,0
95674,0
95675,1
95676,0
95677,1
95678,0
95679,0
95680,0
95681,0
95682,0
95683,0
95684,0
95685,0
95686,1
95687,0
95688,0
95689,0
95690,1
95691,0
95692,0
95693,0
95694,1
95695,1
95696,1
95697,0
95698,1
95699,0
95700,0
95701,1
95702,0
95703,1
95704,1
95705,1
95706,1
95707,0
95708,1
95709,1
95710,1
95711,1
95712,0
95713,0
95714,1
95715,0
95716,0
95717,1
95718,0
95719,1
95720,0
95721,0
95722,0
95723,0
95724,0
95725,1
95726,0
95727,0
95728,0
95729,0
95730,0
95731,0
95732,0
95733,0
95734,0
95735,0
95736,1
95737,1
95738,1
95739,0
95740,0
95741,1
95742,1
95743,0
95744,0
95745,0
95746,0
95747,1
95748,1
95749,0
95750,0
95751,1
95752,1
95753,0
95754,0
95755,0
95756,0
95757,0
95758,0
95759,0
95760,1
95761,0
95762,1
95763,1
95764,0
95765,0
95766,1
95767,0
95768,0
95769,0
95770,0
95771,1
95772,0
95773,1
95774,0
95775,1
95776,1
95777,1
95778,0
95779,0
95780,1
95781,1
95782,0
95783,0
95784,1
95785,1
95786,0
95787,1
95788,0
95789,1
95790,0
95791,0
95792,0
95793,1
95794,0
95795,0
95796,0
95797,0
95798,1
95799,1
95800,0
95801,1
95802,0
95803,0
95804,0
95805,0
95806,1
95807,0
95808,1
95809,0
95810,1
95811,0
95812,0
95813,1
95814,1
95815,0
95816,0
95817,0
95818,1
95819,1
95820,1
95821,0
95822,0
95823,1
95824,0
95825,1
95826,0
95827,0
95828,1
95829,0
95830,0
95831,0
95832,1
95833,0
95834,0
95835,1
95836,1
95837,0
95838,1
95839,0
95840,0
95841,0
95842,1
95843,0
95844,1
95845,0
95846,1
95847,0
95848,0
95849,0
95850,1
95851,1
95852,0
95853,0
95854,1
95855,1
95856,0
95857,0
95858,1
95859,0
95860,0
95861,0
95862,0
95863,1
95864,1
95865,1
95866,0
95867,1
95868,1
95869,1
95870,0
95871,0
95872,0
95873,0
95874,0
95875,0
95876,1
95877,0
95878,0
95879,0
95880,0
95881,1
95882,1
95883,0
95884,0
95885,0
95886,0
95887,0
95888,0
95889,0
95890,0
95891,1
95892,1
95893,0
95894,0
95895,0
95896,0
95897,0
95898,1
95899,1
95900,1
95901,0
95902,0
95903,1
95904,0
95905,0
95906,0
95907,0
95908,0
95909,1
95910,0
95911,1
95912,1
95913,1
95914,0
95915,0
95916,0
95917,1
95918,0
95919,0
95920,0
95921,1
95922,1
95923,0
95924,0
95925,1
95926,0
95927,0
95928,0
95929,0
95930,1
95931,0
95932,0
95933,0
95934,0
95935,1
95936,0
95937,1
95938,0
95939,0
95940,1
95941,0
95942,0
95943,0
95944,0
95945,0
95946,0
95947,0
95948,0
95949,1
95950,1
95951,0
95952,0
95953,1
95954,0
95955,0
95956,0
95957,0
95958,1
95959,0
95960,0
95961,0
95962,0
95963,1
95964,1
95965,0
95966,1
95967,0
95968,1
95969,1
95970,1
95971,0
95972,0
95973,1
95974,0
95975,1
95976,0
95977,1
95978,0
95979,0
95980,1
95981,1
95982,0
95983,0
95984,1
95985,0
95986,0
95987,1
95988,0
95989,1
95990,1
95991,0
95992,0
95993,0
95994,0
95995,0
95996,0
95997,0
95998,1
95999,0
96000,0
96001,0
96002,0
96003,1
96004,1
96005,0
96006,0
96007,0
96008,1
96009,1
96010,0
96011,1
96012,1
96013,1
96014,0
96015,1
96016,0
96017,1
96018,0
96019,1
96020,0
96021,1
96022,1
96023,0
96024,0
96025,1
96026,0
96027,1
96028,0
96029,0
96030,0
96031,0
96032,0
96033,0
96034,0
96035,0
96036,1
96037,0
96038,0
96039,0
96040,1
96041,0
96042,1
96043,0
96044,1
96045,0
96046,0
96047,0
96048,0
96049,1
96050,0
96051,1
96052,0
96053,0
96054,0
96055,1
96056,0
96057,0
96058,0
96059,0
96060,0
96061,0
96062,0
96063,0
96064,1
96065,0
96066,0
96067,0
96068,0
96069,0
96070,0
96071,0
96072,0
96073,0
96074,1
96075,0
96076,0
96077,0
96078,0
96079,0
96080,0
96081,0
96082,0
96083,0
96084,0
96085,1
96086,1
96087,1
96088,0
96089,0
96090,0
96091,0
96092,0
96093,0
96094,0
96095,1
96096,1
96097,1
96098,0
96099,0
96100,0
96101,0
96102,1
96103,0
96104,0
96105,1
96106,0
96107,1
96108,0
96109,1
96110,1
96111,0
96112,0
96113,0
96114,0
96115,0
96116,1
96117,1
96118,0
96119,0
96120,0
96121,1
96122,0
96123,0
96124,1
96125,1
96126,1
96127,0
96128,0
96129,1
96130,0
96131,0
96132,1
96133,1
96134,1
96135,1
96136,0
96137,1
96138,0
96139,0
96140,0
96141,0
96142,1
96143,1
96144,0
96145,0
96146,0
96147,0
96148,0
96149,0
96150,1
96151,0
96152,0
96153,1
96154,0
96155,0
96156,1
96157,0
96158,0
96159,0
96160,0
96161,0
96162,0
96163,0
96164,1
96165,1
96166,0
96167,0
96168,1
96169,1
96170,0
96171,0
96172,0
96173,1
96174,0
96175,0
96176,0
96177,0
96178,0
96179,0
96180,0
96181,1
96182,0
96183,0
96184,0
96185,1
96186,0
96187,1
96188,0
96189,0
96190,1
96191,0
96192,0
96193,1
96194,0
96195,0
96196,1
96197,0
96198,0
96199,0
96200,1
96201,1
96202,0
96203,0
96204,0
96205,1
96206,0
96207,0
96208,1
96209,1
96210,1
96211,1
96212,0
96213,0
96214,0
96215,0
96216,0
96217,0
96218,0
96219,0
96220,0
96221,0
96222,0
96223,0
96224,1
96225,1
96226,0
96227,0
96228,0
96229,0
96230,0
96231,0
96232,0
96233,1
96234,0
96235,0
96236,1
96237,0
96238,0
96239,0
96240,0
96241,0
96242,0
96243,1
96244,0
96245,0
96246,1
96247,1
96248,0
96249,0
96250,0
96251,1
96252,0
96253,1
96254,0
96255,0
96256,0
96257,1
96258,1
96259,1
96260,0
96261,0
96262,0
96263,1
96264,1
96265,0
96266,0
96267,1
96268,0
96269,1
96270,0
96271,1
96272,0
96273,0
96274,1
96275,1
96276,0
96277,0
96278,0
96279,0
96280,0
96281,1
96282,0
96283,1
96284,0
96285,0
96286,0
96287,0
96288,0
96289,0
96290,0
96291,0
96292,0
96293,0
96294,0
96295,1
96296,0
96297,0
96298,0
96299,0
96300,0
96301,0
96302,0
96303,0
96304,1
96305,1
96306,0
96307,0
96308,1
96309,0
96310,0
96311,1
96312,0
96313,0
96314,1
96315,0
96316,1
96317,1
96318,1
96319,0
96320,0
96321,0
96322,0
96323,0
96324,0
96325,0
96326,0
96327,0
96328,0
96329,0
96330,1
96331,1
96332,1
96333,0
96334,0
96335,1
96336,0
96337,0
96338,0
96339,0
96340,1
96341,0
96342,1
96343,0
96344,0
96345,1
96346,1
96347,0
96348,0
96349,0
96350,0
96351,1
96352,1
96353,1
96354,0
96355,0
96356,0
96357,0
96358,0
96359,0
96360,1
96361,1
96362,0
96363,1
96364,0
96365,0
96366,1
96367,1
96368,0
96369,0
96370,0
96371,0
96372,1
96373,0
96374,0
96375,0
96376,1
96377,0
96378,0
96379,0
96380,1
96381,1
96382,0
96383,1
96384,1
96385,0
96386,0
96387,0
96388,0
96389,0
96390,0
96391,0
96392,0
96393,1
96394,0
96395,0
96396,0
96397,0
96398,0
96399,0
96400,0
96401,1
96402,0
96403,0
96404,1
96405,1
96406,0
96407,0
96408,0
96409,1
96410,0
96411,0
96412,0
96413,0
96414,0
96415,1
96416,0
96417,1
96418,0
96419,1
96420,0
96421,1
96422,1
96423,1
96424,1
96425,1
96426,0
96427,0
96428,0
96429,0
96430,1
96431,0
96432,0
96433,1
96434,0
96435,0
96436,1
96437,0
96438,0
96439,0
96440,1
96441,1
96442,1
96443,1
96444,0
96445,0
96446,0
96447,0
96448,0
96449,0
96450,0
96451,1
96452,1
96453,0
96454,0
96455,1
96456,0
96457,0
96458,1
96459,0
96460,0
96461,0
96462,0
96463,1
96464,0
96465,1
96466,0
96467,0
96468,1
96469,1
96470,0
96471,0
96472,0
96473,0
96474,0
96475,0
96476,0
96477,0
96478,1
96479,1
96480,1
96481,0
96482,1
96483,0
96484,1
96485,0
96486,0
96487,1
96488,0
96489,0
96490,0
96491,0
96492,1
96493,0
96494,1
96495,0
96496,0
96497,0
96498,0
96499,1
96500,0
96501,1
96502,0
96503,0
96504,0
96505,0
96506,1
96507,0
96508,0
96509,0
96510,0
96511,0
96512,1
96513,0
96514,1
96515,1
96516,0
96517,0
96518,1
96519,0
96520,0
96521,0
96522,1
96523,1
96524,0
96525,0
96526,0
96527,0
96528,1
96529,0
96530,1
96531,1
96532,1
96533,0
